/usr/lib/x86_64-linux-gnu/libfakeroot:
	libfakeroot-0.so -> libfakeroot-tcp.so
/lib/i386-linux-gnu:
	libthread_db.so.1 -> libthread_db-1.0.so
	libgcc_s.so.1 -> libgcc_s.so.1
	libnss_files.so.2 -> libnss_files-2.23.so
	libBrokenLocale.so.1 -> libBrokenLocale-2.23.so
	libpcprofile.so -> libpcprofile.so
	libanl.so.1 -> libanl-2.23.so
	libcidn.so.1 -> libcidn-2.23.so
	libbsd.so.0 -> libbsd.so.0.8.2
	libnsl.so.1 -> libnsl-2.23.so
	libresolv.so.2 -> libresolv-2.23.so
	libSegFault.so -> libSegFault.so
	libmemusage.so -> libmemusage.so
	libexpat.so.1 -> libexpat.so.1.6.0
	libc.so.6 -> libc-2.23.so
	libdl.so.2 -> libdl-2.23.so
	libnss_nisplus.so.2 -> libnss_nisplus-2.23.so
	libnss_dns.so.2 -> libnss_dns-2.23.so
	libnss_nis.so.2 -> libnss_nis-2.23.so
	libz.so.1 -> libz.so.1.2.8
	libnss_hesiod.so.2 -> libnss_hesiod-2.23.so
	libutil.so.1 -> libutil-2.23.so
	libtinfo.so.5 -> libtinfo.so.5.9
	libm.so.6 -> libm-2.23.so
	libpthread.so.0 -> libpthread-2.23.so
	ld-linux.so.2 -> ld-2.23.so
	libcrypt.so.1 -> libcrypt-2.23.so
	libnss_compat.so.2 -> libnss_compat-2.23.so
	librt.so.1 -> librt-2.23.so
/usr/lib/i386-linux-gnu:
	libxshmfence.so.1 -> libxshmfence.so.1.0.0
	libLLVM-5.0.so.1 -> libLLVM-5.0.so.1
	libX11.so.6 -> libX11.so.6.3.0
	libdrm_radeon.so.1 -> libdrm_radeon.so.1.0.1
	libtxc_dxtn_s2tc.so.0 -> libtxc_dxtn_s2tc.so.0.0.0
	libXdamage.so.1 -> libXdamage.so.1.1.0
	libexpatw.so.1 -> libexpatw.so.1.6.0
	libdrm.so.2 -> libdrm.so.2.4.0
	libXfixes.so.3 -> libXfixes.so.3.1.0
	libsensors.so.4 -> libsensors.so.4.4.0
	libpciaccess.so.0 -> libpciaccess.so.0.11.1
	libxcb.so.1 -> libxcb.so.1.1.0
	libedit.so.2 -> libedit.so.2.0.53
	libxcb-glx.so.0 -> libxcb-glx.so.0.0.0
	libdrm_amdgpu.so.1 -> libdrm_amdgpu.so.1.0.0
	libdrm_intel.so.1 -> libdrm_intel.so.1.0.0
	libdrm_nouveau.so.2 -> libdrm_nouveau.so.2.0.0
	libXau.so.6 -> libXau.so.6.0.0
	libxcb-dri3.so.0 -> libxcb-dri3.so.0.0.0
	libXdmcp.so.6 -> libXdmcp.so.6.0.0
	libXxf86vm.so.1 -> libXxf86vm.so.1.0.0
	libelf.so.1 -> libelf-0.165.so
	libXext.so.6 -> libXext.so.6.4.0
	libxcb-dri2.so.0 -> libxcb-dri2.so.0.0.0
	libX11-xcb.so.1 -> libX11-xcb.so.1.0.0
	libtic.so.5 -> libtic.so.5.9
	libcuda.so.1 -> libcuda.so.396.18
	libxcb-present.so.0 -> libxcb-present.so.0.0.0
	libffi.so.6 -> libffi.so.6.0.4
	libxcb-sync.so.1 -> libxcb-sync.so.1.0.0
	libstdc++.so.6 -> libstdc++.so.6.0.21
	libnvidia-opencl.so.1 -> libnvidia-opencl.so.396.18
	libglapi.so.0 -> libglapi.so.0.0.0
/usr/local/lib:
/lib/x86_64-linux-gnu:
	liblvm2cmd.so.2.02 -> liblvm2cmd.so.2.02
	libthread_db.so.1 -> libthread_db-1.0.so
	libgcc_s.so.1 -> libgcc_s.so.1
	libnss_files.so.2 -> libnss_files-2.23.so
	libkmod.so.2 -> libkmod.so.2.3.0
	libntfs-3g.so.861 -> libntfs-3g.so.861.0.0
	libmvec.so.1 -> libmvec-2.23.so
	libx86.so.1 -> libx86.so.1
	libBrokenLocale.so.1 -> libBrokenLocale-2.23.so
	libpng12.so.0 -> libpng12.so.0.54.0
	libudev.so.1 -> libudev.so.1.6.4
	libpcprofile.so -> libpcprofile.so
	libpam_misc.so.0 -> libpam_misc.so.0.82.0
	libanl.so.1 -> libanl-2.23.so
	libip6tc.so.0 -> libip6tc.so.0.1.0
	libcidn.so.1 -> libcidn-2.23.so
	libbsd.so.0 -> libbsd.so.0.8.2
	libdns-export.so.162 -> libdns-export.so.162.1.3
	libnih.so.1 -> libnih.so.1.0.0
	libprocps.so.4 -> libprocps.so.4.0.0
	libnl-3.so.200 -> libnl-3.so.200.22.0
	libatasmart.so.4 -> libatasmart.so.4.0.5
	libgcrypt.so.20 -> libgcrypt.so.20.0.5
	libnsl.so.1 -> libnsl-2.23.so
	libjson-c.so.2 -> libjson-c.so.2.0.0
	libgpg-error.so.0 -> libgpg-error.so.0.17.0
	libsystemd.so.0 -> libsystemd.so.0.14.0
	libcryptsetup.so.4 -> libcryptsetup.so.4.6.0
	libresolv.so.2 -> libresolv-2.23.so
	libisc-export.so.160 -> libisc-export.so.160.0.0
	libnss_mdns.so.2 -> libnss_mdns.so.2
	libSegFault.so -> libSegFault.so
	libseccomp.so.2 -> libseccomp.so.2.3.1
	libparted.so.0 -> libparted.so.0.0.1
	libmemusage.so -> libmemusage.so
	libply.so.4 -> libply.so.4.0.0
	libncursesw.so.5 -> libncursesw.so.5.9
